"","player","numID","joinDate","joinStatus","serverAge","serverBirth","leaveGame","deaths","playerKills","damageDealt","damageTaken","playOneMinute","playOneHour","jump","animalsBred","mobKills","drop","fishCaught","treasureFished","junkFished","distanceTraveled","walkOneCm","climbOneCm","minecartOneCm","horseOneCm","boatOneCm","pigOneCm","fallOneCm","swimOneCm","diveOneCm","flyOneCm","mineWood","buildWorkBench","buildHoe","acquireIron","killCow","buildFurnace","breedCow","buildPickaxe","bookcase","diamonds","buildSword","killEnemy","openInventory","buildBetterPickaxe","enchantments","bakeCake","makeBread","cookFish","portal","blazeRod","theEnd2","overkill","fullBeacon","spawnWither","ghast","theEnd","overpowered","killWither","potion","diamondsToYou","onARail","snipeSkeleton","flyPig","timestamp"
"1","jemus42",1,2012-10-31,"founding",484,0,206,12,1,595136,290,9097556,126.354944444444,67626,2313,12641,2568,9,0,0,77829305,56665985,1147461,2357763,174781,1239697,19306,1568849,491768,338640,13825055,4965,1008,2,36,1641,11,2261,11,1,28,9,10036,3654,11,1,7,1,1,407,11,38,187,11,5,1,17,0,7,119,1,258,1,1,"1393418537"
"9","jemus42",1,2012-10-31,"founding",483,0,206,12,1,595136,290,9097556,126.354944444444,67626,2313,12641,2568,9,0,0,77829305,56665985,1147461,2357763,174781,1239697,19306,1568849,491768,338640,13825055,4965,1008,2,36,1641,11,2261,11,1,28,9,10036,3654,11,1,7,1,1,407,11,38,187,11,5,1,17,0,7,119,1,258,1,1,"1393335323"
"10","benemitc",2,2012-10-31,"founding",484,0,32,4,3,122136,88664,2445358,33.9633055555556,11698,78,8615,424,24,0,0,16252217,13847909,113542,68319,295313,0,0,353253,27920,42572,1503389,1428,13,4,6,0,4,0,5,0,0,4,92,1489,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1393418537"
"18","benemitc",2,2012-10-31,"founding",483,0,32,4,3,122136,88664,2445358,33.9633055555556,11698,78,8615,424,24,0,0,16252217,13847909,113542,68319,295313,0,0,353253,27920,42572,1503389,1428,13,4,6,0,4,0,5,0,0,4,92,1489,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1393335323"
"19","l3viathan",3,2013-03-26,"later",338,146,494,40,4,658634,621513,14751415,204.880763888889,200212,47,17956,3240,109,5,8,116230249,79495044,801046,9304695,169806,131341,0,2613726,1421772,873016,21419803,3235,88,7,136,8,120,11,207,0,180,68,14838,15242,207,0,0,2,26,534,29,47,0,23,11,3,19,0,11,28,4,0,0,0,"1393418537"
"27","l3viathan",3,2013-03-26,"later",337,146,494,40,4,658634,621513,14751415,204.880763888889,200212,47,17956,3240,109,5,8,116230249,79495044,801046,9304695,169806,131341,0,2613726,1421772,873016,21419803,3235,88,7,136,8,120,11,207,0,180,68,14838,15242,207,0,0,2,26,534,29,47,0,23,11,3,19,0,11,28,4,0,0,0,"1393335323"
"28","fenhl",4,2013-04-12,"later",321,163,703,42,3,1209544,355320,33955438,471.603305555555,162056,75,79563,10571,144,8,0,188416940,126034430,1953904,15879777,1909391,2322516,30188,4907867,1222611,1018677,33137579,5409,788,546,2,91,4,73,670,2,21,625,78809,21336,552,2,4,82,46,1033,10,164,648,6,6,9,49,6,5,5,2,984,1,1,"1393418537"
"36","fenhl",4,2013-04-12,"later",320,163,696,42,3,1206873,354215,33235987,461.610930555556,161335,75,79550,10549,144,8,0,185819310,124494842,1873810,15117112,1909391,2322516,30188,4891089,1222611,1018677,32939074,4870,788,546,2,91,4,73,670,2,21,625,78802,21046,552,2,2,80,46,1013,10,160,633,6,6,9,48,2,5,5,2,984,1,1,"1393335323"
"37","farthen",5,2013-04-13,"later",320,164,126,39,0,75914,106019,3984045,55.3339583333333,43654,1,3293,485,10,0,1,36341682,20480304,426728,1834599,21569,0,0,1044494,102776,115916,12315296,469,1,2,2,2,1,1,2,1,34,1,854,1284,1,1,0,1,2,139,2,12,17,0,0,0,4,0,0,0,3,0,0,0,"1393418537"
"45","farthen",5,2013-04-13,"later",319,164,126,39,0,75914,106019,3984045,55.3339583333333,43654,1,3293,485,10,0,1,36341682,20480304,426728,1834599,21569,0,0,1044494,102776,115916,12315296,469,1,2,2,2,1,1,2,1,34,1,854,1284,1,1,0,1,2,139,2,12,17,0,0,0,4,0,0,0,3,0,0,0,"1393335323"
"46","viirus42",6,2013-04-13,"later",320,164,1,5,0,600,17930,52506,0.72925,614,0,5,17,0,0,0,402400,314501,33928,0,0,0,0,31038,1742,957,20234,5,1,1,0,0,1,0,2,0,0,1,1,11,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1393418537"
"54","viirus42",6,2013-04-13,"later",319,164,1,5,0,600,17930,52506,0.72925,614,0,5,17,0,0,0,402400,314501,33928,0,0,0,0,31038,1742,957,20234,5,1,1,0,0,1,0,2,0,0,1,1,11,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1393335323"
"55","naturalismus",7,2013-07-18,"later",224,260,863,45,4,843142,1414811,40167066,557.875916666667,86830,172,27481,2109,2,1,0,170645176,134037421,2415045,20651039,254057,1883549,10163,1450995,2129065,2587823,5226019,10073,215,15,5,21,39,150,33,395,323,14,25980,15266,30,5,3,32,2,907,62,163,1036,7,6,5,55,0,6,54,1,273,2,1,"1393418537"
"63","naturalismus",7,2013-07-18,"later",223,260,862,45,4,842895,1414801,40079056,556.653555555555,86719,172,27480,2109,2,1,0,170200785,133719671,2408855,20537962,254057,1883549,10163,1448430,2129065,2587823,5221210,10073,215,15,5,21,39,150,33,395,323,14,25979,15217,30,5,3,32,2,900,62,163,1035,7,6,5,55,0,6,54,1,273,2,1,"1393335323"
"64","efrane",8,2013-08-07,"later",204,280,191,15,0,155247,47365,8816167,122.446763888889,25169,449,4661,904,13,0,2,60344133,52316171,549607,1345821,472372,27146,0,415361,1175262,414820,3627573,7453,57,11,12,165,6,379,301,70,29,2,3982,6006,301,1,1,1,2,182,5,52,3,0,0,0,18,0,0,23,0,0,1,0,"1393418537"
